<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 
<unk>1,308 : 季 0 | 逢 1 | 妈 2 | 戚 3 | 凌 4 | 

<unk>3,393 : 怦 0 | 铱 1 | 厮 2 | 锲 3 | 涿 4 | 

<unk>3,390 : 厮 0 | 咆 1 | 锲 2 | 铱 3 | 涿 4 | 

<unk>1,302 : 睹 0 | 戚 1 | 暇 2 | 雯 3 | 铢 4 | 

<unk>3,399 : 涿 0 | 蚂 1 | 铱 2 | 菏 3 | 呻 4 | 

<unk>1,305 : 戚 0 | 雯 1 | 杼 2 | 浒 3 | 盏 4 | 

<unk>3,882 : 粱 0 | 烷 1 | 捺 2 | 峋 3 | 耄 4 | 

<unk>3,552 : 咆 0 | 铱 1 | 烷 2 | 蔼 3 | 锲 4 | 

<unk>3,555 : 烷 0 | 滦 1 | 绮 2 | 炜 3 | 酵 4 | 

<unk>3,885 : 捺 0 | 峋 1 | 钺 2 | 屉 3 | 翌 4 | 

<unk>3,558 : 耄 0 | 洮 1 | 捺 2 | 菏 3 | 峋 4 | 

<unk>3,888 : 捺 0 | 峋 1 | 屉 2 | 钺 3 | 淇 4 | 

<unk>3,954 : 蜻 0 | 聩 1 | 柩 2 | 愫 3 | 貂 4 | 

<unk>3,957 : ━ 0 | 栀 1 | 浜 2 | 俳 3 | 腼 4 | 

<unk>3,951 : 钺 0 | 跚 1 | 淇 2 | 洮 3 | 阖 4 | 

<unk>2,259 : 郅 0 | 蔼 1 | 滦 2 | 窒 3 | 炜 4 | 

<unk>2,253 : 炜 0 | 酵 1 | 邃 2 | 滦 3 | 雯 4 | 

<unk>3,081 : 贻 0 | 恤 1 | 拌 2 | 跤 3 | 拴 4 | 

<unk>2,250 : 斧 0 | 娅 1 | 媛 2 | 迢 3 | 擂 4 | 

<unk>3,087 : 滦 0 | 炜 1 | 酵 2 | 邃 3 | 蔼 4 | 

<unk>2,256 : 郅 0 | 蔼 1 | 窒 2 | 楷 3 | 乔 4 | 

<unk>3,084 : 纂 0 | 跤 1 | 炜 2 | 邃 3 | 忱 4 | 

<unk>2,784 : 蔼 0 | 滦 1 | 窒 2 | 徜 3 | 篑 4 | 

<unk>2,787 : 滦 0 | 酵 1 | 邃 2 | 蔼 3 | 睫 4 | 

<unk>2,781 : 酵 0 | 徜 1 | 篑 2 | 邃 3 | 殚 4 | 

<unk>3,303 : 哉 0 | 坞 1 | 梓 2 | 哮 3 | 溅 4 | 

<unk>2,655 : 邃 0 | 睫 1 | 袤 2 | 徜 3 | 绮 4 | 

<unk>2,652 : 缤 0 | 聂 1 | 柑 2 | 梳 3 | 掺 4 | 

<unk>3,525 : 搂 0 | 檀 1 | 珑 2 | 胺 3 | 瑜 4 | 

<unk>2,658 : 徜 0 | 俨 1 | 菏 2 | 殚 3 | 呻 4 | 

<unk>2,439 : 徜 0 | 睫 1 | 殚 2 | 绮 3 | 菏 4 | 

<unk>438 : 围 0 | 疆 1 | 瓦 2 | 士 3 | 瑞 4 | 

<unk>2,436 : 楷 0 | 乔 1 | 阖 2 | 俨 3 | 呻 4 | 

<unk>435 : 铁 0 | 防 1 | 卫 2 | 亚 3 | 宗 4 | 

<unk>2,433 : 睫 0 | 廿 1 | 袤 2 | 蕉 3 | 浒 4 | 

<unk>432 : 均 0 | 请 1 | 妈 2 | 志 3 | 密 4 | 

<unk>2,430 : 鲍 0 | 卒 1 | 敖 2 | 肆 3 | 斡 4 | 

<unk>702 : 密 0 | 志 1 | 西 2 | 握 3 | 商 4 | 

<unk>3,177 : 铄 0 | 袤 1 | 阖 2 | 跚 3 | 藜 4 | 

<unk>3,174 : 岌 0 | 喃 1 | 挟 2 | 仕 3 | 虞 4 | 

<unk>3,171 : 袤 0 | 殚 1 | 阖 2 | 铄 3 | 跚 4 | 

<unk>3,378 : 殚 0 | 阖 1 | 跚 2 | 袤 3 | 铄 4 | 

<unk>3,372 : 阖 0 | 跚 1 | 蹴 2 | 呻 3 | 洮 4 | 

<unk>3,375 : 阖 0 | 呻 1 | 洮 2 | 跚 3 | 胥 4 | 

<unk>723 : 朋 0 | 乔 1 | 汗 2 | 稽 3 | 叫 4 | 

<unk>2,322 : 蕉 0 | 浒 1 | 烨 2 | 廿 3 | 呻 4 | 

<unk>720 : 瓦 0 | 奇 1 | 贝 2 | 袭 3 | 杂 4 | 

<unk>726 : 测 0 | 染 1 | 疆 2 | 械 3 | 责 4 | 

<unk>2,325 : 俨 0 | 乔 1 | 洮 2 | 彷 3 | 蹴 4 | 

<unk>4,041 : 翡 0 | 辫 1 | 釜 2 | 赳 3 | 玷 4 | 

<unk>729 : 袭 0 | 奇 1 | 杂 2 | 卫 3 | 曼 4 | 

<unk>2,328 : 廿 0 | 浒 1 | 烨 2 | 洮 3 | 蹴 4 | 

<unk>4,044 : 峥 0 | 翌 1 | 蜻 2 | 淇 3 | 猥 4 | 

<unk>4,047 : 翌 0 | 峥 1 | 蜻 2 | 猥 3 | 跆 4 | 

<unk>891 : 骤 0 | 叫 1 | 妈 2 | 逢 3 | 铢 4 | 

<unk>894 : 杂 0 | 贝 1 | 振 2 | 卫 3 | 稽 4 | 

<unk>897 : 毅 0 | 铢 1 | 逢 2 | 幢 3 | 振 4 | 

<unk>1,878 : 烽 0 | 涅 1 | 畴 2 | ─ 3 | 璐 4 | 

<unk>546 : 善 0 | 极 1 | 项 2 | 幕 3 | 步 4 | 

<unk>4,305 : 骡 0 | 蓦 1 | 酚 2 | 酗 3 | 摈 4 | 

<unk>543 : 宗 0 | 俱 1 | 稽 2 | 菲 3 | 卫 4 | 

<unk>4,302 : 浜 0 | 摈 1 | 腼 2 | 烬 3 | 柩 4 | 

<unk>540 : 疆 0 | 责 1 | 士 2 | 卫 3 | 售 4 | 

<unk>1,872 : 铢 0 | 稽 1 | 浒 2 | 烨 3 | 乔 4 | 

<unk>1,875 : 屏 0 | 稽 1 | 乔 2 | 摒 3 | 栩 4 | 

<unk>549 : 幕 0 | 乏 1 | 边 2 | 请 3 | 末 4 | 

<unk>4,308 : 猥 0 | 腼 1 | 俳 2 | 蜻 3 | 柩 4 | 

<unk>1,914 : 乔 0 | 彷 1 | 烨 2 | 浒 3 | 跆 4 | 

<unk>303 : 赞 0 | 欢 1 | 农 2 | 禁 3 | 恢 4 | 

<unk>2,802 : 蒗 0 | 饧 1 | 桀 2 | 苋 3 | 缱 4 | 

<unk>1,917 : 乔 0 | 稽 1 | 魏 2 | 幢 3 | 彷 4 | 

<unk>4,278 : 祢 0 | 啜 1 | 苕 2 | 殍 3 | 朊 4 | 

<unk>1,911 : 浒 0 | 乔 1 | 烨 2 | 稽 3 | 藜 4 | 

<unk>4,272 : 腼 0 | 俳 1 | 柩 2 | 烬 3 | 摈 4 | 

<unk>4,275 : 俳 0 | 腼 1 | 摈 2 | 烬 3 | 柩 4 | 

<unk>948 : 胞 0 | 钦 1 | 贵 2 | 浒 3 | 卫 4 | 

<unk>1,404 : 促 0 | 既 1 | 尤 2 | 该 3 | 渐 4 | 

<unk>942 : 振 0 | 妈 1 | 逢 2 | 汗 3 | 叫 4 | 

<unk>945 : 柬 0 | 课 1 | 截 2 | 邀 3 | 菲 4 | 

<unk>4,371 : 烬 0 | 柩 1 | 摈 2 | 酗 3 | 梏 4 | 

<unk>4,377 : 糌 0 | 匍 1 | 诽 2 | 茭 3 | 啾 4 | 

<unk>2,559 : 焉 0 | 孵 1 | 椰 2 | 掺 3 | 窘 4 | 

<unk>2,412 : 沾 0 | 溜 1 | 跻 2 | 栖 3 | 糟 4 | 

<unk>1,239 : 茶 0 | 庄 1 | 嫌 2 | 寺 3 | 灌 4 | 

<unk>4,341 : 昱 0 | 蓦 1 | 戥 2 | 挛 3 | 鲈 4 | 

<unk>4,692 : 昱 0 | 挛 1 | 戥 2 | 唆 3 | 蓦 4 | 

<unk>4,695 : 渌 0 | 绻 1 | 饬 2 | 琰 3 | 蹇 4 | 

<unk>4,698 : 孑 0 | 朊 1 | 苕 2 | 芊 3 | 悌 4 | 

<unk>1,047 : 课 0 | 菲 1 | 俱 2 | 邀 3 | 讲 4 | 

<unk>1,041 : 幸 0 | 叫 1 | 截 2 | 妥 3 | 琛 4 | 

<unk>4,452 : 铣 0 | 唆 1 | 挛 2 | 茭 3 | 骁 4 | 

<unk>1,689 : 菲 0 | 俱 1 | 汗 2 | 琛 3 | 跆 4 | 

<unk>3,918 : 疹 0 | 禧 1 | 淆 2 | 钰 3 | 芸 4 | 

<unk>1,686 : 汗 0 | 妈 1 | 跆 2 | 郜 3 | 蜻 4 | 

<unk>4,458 : 鞣 0 | 阚 1 | 仨 2 | 鳝 3 | 佞 4 | 

<unk>1,683 : 虱 0 | 阚 1 | 仨 2 | 衩 3 | 鳝 4 | 

<unk>1,680 : 逢 0 | 郜 1 | 跆 2 | 淇 3 | 蜻 4 | 

<unk>3,411 : 蹴 0 | 胥 1 | 彷 2 | 跆 3 | 锏 4 | 

<unk>1,266 : 艘 0 | 敢 1 | 避 2 | 猬 3 | 薮 4 | 

<unk>3,414 : 淇 0 | 聩 1 | 跆 2 | 蜻 3 | 郜 4 | 

<unk>1,260 : 截 0 | 琛 1 | 叫 2 | 妈 3 | 邀 4 | 

<unk>1,263 : 贝 0 | 曼 1 | 耶 2 | 奇 3 | 俱 4 | 

<unk>3,417 : 薮 0 | 罟 1 | 甙 2 | 衩 3 | 喹 4 | 

<unk>1,269 : 叫 0 | 逢 1 | 妈 2 | 琛 3 | 晴 4 | 

<unk>2,805 : 鬣 0 | 氽 1 | 衲 2 | 彳 3 | 涑 4 | 

<unk>1,461 : 妈 0 | 俱 1 | 奇 2 | 寨 3 | 韦 4 | 

<unk>1,467 : 琛 0 | 乃 1 | 妥 2 | 妈 3 | 逢 4 | 

<unk>2,919 : 聩 0 | 愫 1 | 柩 2 | 昶 3 | 摈 4 | 

<unk>1,464 : 闫 0 | 泫 1 | 箢 2 | 遑 3 | 蕻 4 | 

<unk>2,916 : 聩 0 | 愫 1 | 柩 2 | 貂 3 | 摈 4 | 

<unk>2,910 : 聩 0 | 貂 1 | 摈 2 | 柩 3 | 酗 4 | 

<unk>2,913 : 貂 0 | 柩 1 | 摈 2 | 酗 3 | 昶 4 | 

<unk>1,311 : 逢 0 | 末 1 | 昶 2 | 伐 3 | 寨 4 | 

<unk>1,314 : 染 0 | 械 1 | 彻 2 | 析 3 | 乏 4 | 

<unk>1,317 : 末 0 | 寨 1 | 伐 2 | 凌 3 | 贵 4 | 

<unk>3,564 : 碉 0 | 岷 1 | 岫 2 | 蔺 3 | 糅 4 | 

<unk>3,567 : 珑 0 | 薹 1 | 瑜 2 | 胺 3 | 殃 4 | 

<unk>3,561 : 昶 0 | 摈 1 | 酗 2 | 梏 3 | 戥 4 | 

<unk>4,344 : 酩 0 | 苕 1 | 鳅 2 | 祢 3 | 孑 4 | 

<unk>3,960 : 钛 0 | 珞 1 | 遒 2 | 攥 3 | 槌 4 | 

<unk>3,963 : 摈 0 | 酗 1 | 梏 2 | 姹 3 | 戥 4 | 

<unk>3,966 : 攥 0 | 掖 1 | 濮 2 | 钠 3 | 镍 4 | 

<unk>3,969 : 槌 0 | 撇 1 | 掰 2 | 阙 3 | 珞 4 | 

<unk>2,229 : 摈 0 | 酗 1 | 梏 2 | 姹 3 | 唆 4 | 

<unk>2,226 : 淤 0 | 烦 1 | 翠 2 | 酿 3 | 擦 4 | 

<unk>3,741 : 蜕 0 | 逍 1 | 眩 2 | 瑕 3 | 臧 4 | 

<unk>3,744 : 摈 0 | 酗 1 | 梏 2 | 戥 3 | 姹 4 | 

<unk>2,223 : 芝 0 | 藤 1 | 翠 2 | 瑰 3 | 卵 4 | 

<unk>2,220 : 酗 0 | 梏 1 | 姹 2 | 匍 3 | 戥 4 | 

<unk>3,747 : 酗 0 | 戥 1 | 姹 2 | 挛 3 | 圄 4 | 

<unk>3,981 : 挛 0 | 唆 1 | 圄 2 | 鲈 3 | 匍 4 | 

<unk>3,987 : 嵘 0 | 鹜 1 | 孢 2 | 偎 3 | 葩 4 | 

<unk>3,984 : 蔺 0 | 钎 1 | 岫 2 | 耙 3 | 糠 4 | 

<unk>150 : 驻 0 | 等 1 | 核 2 | 将 3 | 参 4 | 

<unk>153 : 边 0 | 批 1 | 笔 2 | 点 3 | 乏 4 | 

<unk>156 : 语 0 | 卫 1 | 商 2 | 奇 3 | 任 4 | 

<unk>405 : 卫 0 | 语 1 | 俱 2 | 奇 3 | 亚 4 | 

<unk>159 : 彻 0 | 乏 1 | 士 2 | 析 3 | 请 4 | 

<unk>408 : 空 0 | 伤 1 | 歌 2 | 城 3 | 宝 4 | 

<unk>2,133 : 菌 0 | 翠 1 | 衔 2 | 虐 3 | 衫 4 | 

<unk>2,130 : 叠 0 | 柔 1 | 抄 2 | 蜂 3 | 扯 4 | 

<unk>2,688 : 沛 0 | 崖 1 | 焰 2 | 渣 3 | 潭 4 | 

<unk>2,685 : 擂 0 | 窘 1 | 刁 2 | 涅 3 | 湃 4 | 

<unk>2,139 : 圄 0 | 唆 1 | 偬 2 | 銮 3 | 诽 4 | 

<unk>2,682 : 唆 0 | 偬 1 | 醚 2 | 葳 3 | 茭 4 | 

<unk>3,348 : 唆 0 | 醚 1 | 骁 2 | 葳 3 | 橇 4 | 

<unk>3,345 : 榕 0 | 搂 1 | 姬 2 | 殃 3 | 抠 4 | 

<unk>3,342 : 姬 0 | 雌 1 | 祠 2 | 炫 3 | 挟 4 | 

<unk>717 : 奇 0 | 封 1 | 俱 2 | 晴 3 | 贵 4 | 

<unk>714 : 伐 0 | 商 1 | 贵 2 | 乏 3 | 寨 4 | 

<unk>2,355 : 诽 0 | 啾 1 | 嗔 2 | 橇 3 | 芊 4 | 

<unk>2,352 : 橇 0 | 勰 1 | 焖 2 | 恿 3 | 啾 4 | 

<unk>4,059 : 啾 0 | 橇 1 | 恿 2 | 芊 3 | 勰 4 | 

<unk>711 : 参 0 | 落 1 | 避 2 | 扶 3 | 邀 4 | 

<unk>4,056 : 勰 0 | 芊 1 | 恿 2 | 嗔 3 | 焖 4 | 

<unk>4,053 : 勰 0 | 芊 1 | 嗔 2 | 恿 3 | 焖 4 | 

<unk>1,245 : 署 0 | 易 1 | 略 2 | 兵 3 | 则 4 | 

<unk>2,358 : 嗔 0 | 朊 1 | 恿 2 | 焖 3 | 苕 4 | 

<unk>4,050 : 嗔 0 | 恿 1 | 焖 2 | 朊 3 | 幛 4 | 

<unk>1,965 : 寨 0 | 恿 1 | 焖 2 | 韦 3 | 苕 4 | 

<unk>624 : 俱 0 | 贵 1 | 班 2 | 瑞 3 | 亚 4 | 

<unk>393 : 望 0 | 乏 1 | 然 2 | 握 3 | 点 4 | 

<unk>390 : 落 0 | 封 1 | 晴 2 | 凌 3 | 扶 4 | 

<unk>396 : 境 0 | 略 1 | 务 2 | 响 3 | 察 4 | 

<unk>399 : 特 0 | 阶 1 | 认 2 | 邀 3 | 仪 4 | 

<unk>579 : 汽 0 | 亚 1 | 伊 2 | 讲 3 | 货 4 | 

<unk>573 : 挑 0 | 邀 1 | 扶 2 | 讲 3 | 琛 4 | 

<unk>570 : 请 0 | 凌 1 | 辈 2 | 密 3 | 笔 4 | 

<unk>333 : 贵 0 | 富 1 | 瑞 2 | 士 3 | 西 4 | 

<unk>576 : 贵 0 | 密 1 | 志 2 | 富 3 | 凌 4 | 

<unk>378 : 任 0 | 志 1 | 班 2 | 商 3 | 亚 4 | 

<unk>1,869 : 幛 0 | 苕 1 | 蜷 2 | 蛐 3 | 奂 4 | 

<unk>1,866 : 佩 0 | 旋 1 | 泊 2 | 冈 3 | 杉 4 | 

<unk>372 : 你 0 | 近 1 | 得 2 | 今 3 | 避 4 | 

<unk>1,863 : 苕 0 | 奂 1 | 悌 2 | 殍 3 | 啜 4 | 

<unk>375 : 阶 0 | 认 1 | 邀 2 | 各 3 | 减 4 | 

<unk>1,860 : 钊 0 | 敖 1 | 栩 2 | 窘 3 | 卒 4 | 

<unk>4,209 : 獭 0 | 楣 1 | 岷 2 | 盹 3 | 脓 4 | 

<unk>4,206 : 殍 0 | 蛐 1 | 啜 2 | 懑 3 | 蜷 4 | 

<unk>4,203 : 啜 0 | 蛐 1 | 懑 2 | 蜷 3 | 俎 4 | 

<unk>4,200 : 懑 0 | 蜷 1 | 俎 2 | 锃 3 | 鹦 4 | 

<unk>978 : 析 0 | 乏 1 | 瑞 2 | 商 3 | 握 4 | 

<unk>975 : 械 0 | 析 1 | 乏 2 | 署 3 | 售 4 | 

<unk>972 : 琛 0 | 邀 1 | 封 2 | 妥 3 | 晴 4 | 

<unk>2,097 : 躯 0 | 觅 1 | 忱 2 | 钊 3 | 啸 4 | 

<unk>4,512 : 慵 0 | 蚤 1 | 鼾 2 | 绻 3 | 蹇 4 | 

<unk>4,515 : 鹦 0 | 魇 1 | 蚤 2 | 艮 3 | 缳 4 | 

<unk>4,518 : 胪 0 | 嫡 1 | 佞 2 | 罟 3 | 鲱 4 | 

<unk>84 : 湖 0 | 黑 1 | 云 2 | 晴 3 | 华 4 | 

<unk>87 : 谈 0 | 特 1 | 各 2 | 阶 3 | 认 4 | 

<unk>81 : 亚 0 | 社 1 | 班 2 | 安 3 | 商 4 | 

<unk>1,785 : 俎 0 | 蚤 1 | 魇 2 | 艮 3 | 漕 4 | 

<unk>1,782 : 晴 0 | 妥 1 | 浙 2 | 龚 3 | 封 4 | 

<unk>1,788 : 凌 0 | 艮 1 | 蚤 2 | 魇 3 | 杲 4 | 

<unk>1,071 : 封 0 | 妥 1 | 浙 2 | 辈 3 | 凌 4 | 

<unk>1,074 : 乏 0 | 售 1 | 鹏 2 | 署 3 | 士 4 | 

<unk>1,077 : 钦 0 | 韦 1 | 密 2 | 瑞 3 | 辈 4 | 

<unk>1,671 : 眉 0 | 滴 1 | 磨 2 | 赣 3 | 苍 4 | 

<unk>4,422 : 蚤 0 | 艮 1 | 锴 2 | 魇 3 | 鏊 4 | 

<unk>1,677 : 韦 0 | 耶 1 | 惯 2 | 瑞 3 | 媒 4 | 

<unk>1,674 : 韦 0 | 锴 1 | 豇 2 | 蚤 3 | 艮 4 | 

<unk>4,428 : 魇 0 | 艮 1 | 锴 2 | 漕 3 | 杲 4 | 

<unk>3,405 : 琉 0 | 厮 1 | 涿 2 | 咆 3 | 铱 4 | 

<unk>3,402 : 钵 0 | 褥 1 | 篓 2 | 毡 3 | 粽 4 | 

<unk>1,092 : 瑞 0 | 西 1 | 班 2 | 伯 3 | 仪 4 | 

<unk>3,408 : 绮 0 | 殚 1 | 邃 2 | 徜 3 | 篑 4 | 

<unk>1,416 : 龚 0 | 锴 1 | 鳏 2 | 艮 3 | 漕 4 | 

<unk>2,901 : 艮 0 | 锴 1 | 漕 2 | 杲 3 | 溆 4 | 

<unk>2,907 : 刁 0 | 摒 1 | 苛 2 | 镌 3 | 咆 4 | 

<unk>1,413 : 恒 0 | 码 1 | 孕 2 | 翼 3 | 蕴 4 | 

<unk>1,410 : 欲 0 | 滴 1 | 斑 2 | 闲 3 | 颜 4 | 

<unk>2,904 : 艮 0 | 漕 1 | 杲 2 | 溆 3 | 萸 4 | 

<unk>4,731 : 哧 0 | 鲱 1 | 槎 2 | 蚱 3 | 蕻 4 | 

<unk>4,737 : 杲 0 | 笞 1 | 裟 2 | 漕 3 | 渌 4 | 

<unk>4,734 : 煸 0 | 裟 1 | 铳 2 | 慵 3 | 蹇 4 | 

<unk>1,419 : 滴 0 | 码 1 | 闲 2 | 珠 3 | 屈 4 | 

<unk>3,579 : 杲 0 | 溆 1 | 鳏 2 | 萸 3 | 笞 4 | 

<unk>1,329 : 龚 0 | 鳏 1 | 溆 2 | 鼾 3 | 萸 4 | 

<unk>3,573 : 溆 0 | 萸 1 | 笞 2 | 鼾 3 | 渌 4 | 

<unk>1,326 : 辈 0 | 妥 1 | 艘 2 | 密 3 | 萸 4 | 

<unk>3,570 : 笞 0 | 裟 1 | 渌 2 | 咭 3 | 琰 4 | 

<unk>1,320 : 浙 0 | 妥 1 | 邀 2 | 避 3 | 敢 4 | 

<unk>3,576 : 裟 0 | 渌 1 | 琰 2 | 咭 3 | 绻 4 | 

<unk>1,323 : 媒 0 | 惯 1 | 班 2 | 顷 3 | 核 4 | 

<unk>3,975 : 窦 0 | 逍 1 | 眩 2 | 拄 3 | 笃 4 | 

<unk>3,972 : 渌 0 | 咭 1 | 绻 2 | 蹇 3 | 琰 4 | 

<unk>1,044 : 菲 0 | 俱 1 | 魏 2 | 汗 3 | 课 4 | 

<unk>525 : 阵 0 | 盗 1 | 树 2 | 圣 3 | 朋 4 | 

<unk>1,521 : 仪 0 | 班 1 | 咭 2 | 饬 3 | 酊 4 | 

<unk>1,254 : 密 0 | 河 1 | 西 2 | 云 3 | 华 4 | 

<unk>1,527 : 缆 0 | 玛 1 | 饰 2 | 彦 3 | 昂 4 | 

<unk>1,524 : 班 0 | 仪 1 | 核 2 | 惯 3 | 杯 4 | 

<unk>3,978 : 叽 0 | 孽 1 | 偕 2 | 嗅 3 | 椭 4 | 

<unk>2,238 : 咭 0 | 饬 1 | 琰 2 | 酊 3 | 蹇 4 | 

<unk>3,759 : 琰 0 | 咭 1 | 蹇 2 | 饬 3 | 酊 4 | 

<unk>2,235 : 琰 0 | 蹇 1 | 灏 2 | 旮 3 | 饬 4 | 

<unk>3,756 : 琰 0 | 蹇 1 | 饬 2 | 酊 3 | 樨 4 | 

<unk>3,753 : 蹇 0 | 酊 1 | 樨 2 | 旮 3 | 灏 4 | 

<unk>3,750 : 笃 0 | 垢 1 | 吭 2 | 媲 3 | 眩 4 | 

<unk>3,999 : 灏 0 | 旮 1 | 樨 2 | 仝 3 | 棰 4 | 

<unk>3,990 : 蚨 0 | 蜃 1 | 噎 2 | 阄 3 | 瓤 4 | 

<unk>3,993 : 匣 0 | 徨 1 | 糯 2 | 镍 3 | 轶 4 | 

<unk>3,996 : 旮 0 | 灏 1 | 仝 2 | 棰 3 | 铳 4 | 

<unk>4,599 : 铳 0 | 棰 1 | 仝 2 | 罘 3 | 鹩 4 | 

<unk>414 : 障 0 | 响 1 | 括 2 | 鹏 3 | 然 4 | 

<unk>417 : 车 0 | 头 1 | 谢 2 | 苏 3 | 岛 4 | 

<unk>411 : 架 0 | 掉 1 | 册 2 | 岛 3 | 饱 4 | 

<unk>4,455 : 幔 0 | 罘 1 | 婕 2 | 鹩 3 | 枥 4 | 

<unk>144 : 求 0 | 切 1 | 取 2 | 敢 3 | 渐 4 | 

<unk>4,197 : 罘 0 | 鹩 1 | 婕 2 | 嚏 3 | 枥 4 | 

<unk>4,194 : 罘 0 | 嚏 1 | 婕 2 | 鹩 3 | 枥 4 | 

<unk>4,191 : 豌 0 | 妖 1 | 偕 2 | 菩 3 | 羹 4 | 

<unk>2,121 : 嚏 0 | 腱 1 | 枥 2 | 婕 3 | 阚 4 | 

<unk>2,691 : 婕 0 | 岙 1 | 猗 2 | 碚 3 | 诰 4 | 

<unk>3,192 : 枥 0 | 腱 1 | 碚 2 | 倭 3 | 猗 4 | 

<unk>3,195 : 炯 0 | 剔 1 | 衅 2 | 莓 3 | 跤 4 | 

<unk>2,124 : 岙 0 | 碚 1 | 猗 2 | 诰 3 | 塍 4 | 

<unk>2,127 : 倭 0 | 崂 1 | 阚 2 | 碚 3 | 猗 4 | 

<unk>2,694 : 碚 0 | 猗 1 | 倭 2 | 诰 3 | 崂 4 | 

<unk>3,198 : 伶 0 | 姬 1 | 搂 2 | 殃 3 | 蝗 4 | 

<unk>3,351 : 诰 0 | 崂 1 | 塍 2 | 鞣 3 | 鳝 4 | 

<unk>3,357 : 鞣 0 | 阚 1 | 仨 2 | 佞 3 | 鳝 4 | 

<unk>3,354 : 拴 0 | 膛 1 | 帧 2 | 珀 3 | 氯 4 | 

<unk>3,423 : 阚 0 | 佞 1 | 仨 2 | 鳝 3 | 虱 4 | 

<unk>1,851 : 邀 0 | 仨 1 | 猬 2 | 甙 3 | 虱 4 | 

<unk>708 : 士 0 | 署 1 | 售 2 | 志 3 | 鹏 4 | 

<unk>3,048 : 腕 0 | 佣 1 | 剔 2 | 瓣 3 | 仑 4 | 

<unk>705 : 避 0 | 敢 1 | 某 2 | 尤 3 | 密 4 | 

<unk>2,346 : 峙 0 | 瞻 1 | 宠 2 | 驿 3 | 倦 4 | 

<unk>2,340 : 冤 0 | 沾 1 | 溜 2 | 栖 3 | 跻 4 | 

<unk>2,343 : 甙 0 | 薮 1 | 罟 2 | 龉 3 | 虱 4 | 

<unk>2,349 : 衩 0 | 虱 1 | 罟 2 | 甙 3 | 薮 4 | 

<unk>2,295 : 虱 0 | 薮 1 | 甙 2 | 罟 3 | 衩 4 | 

<unk>3,042 : 罟 0 | 衩 1 | 薮 2 | 甙 3 | 喹 4 | 

<unk>384 : 鹏 0 | 点 1 | 握 2 | 然 3 | 则 4 | 

<unk>387 : 批 0 | 项 1 | 点 2 | 极 3 | 拓 4 | 

<unk>381 : 某 0 | 杯 1 | 储 2 | 社 3 | 志 4 | 

<unk>564 : 西 0 | 伯 1 | 洪 2 | 储 3 | 售 4 | 

<unk>567 : 得 0 | 以 1 | 敢 2 | 取 3 | 近 4 | 

<unk>561 : 敢 0 | 握 1 | 取 2 | 得 3 | 渐 4 | 

<unk>1,893 : 彬 0 | 斧 1 | 躯 2 | 茫 3 | 枢 4 | 

<unk>369 : 创 0 | 扩 1 | 目 2 | 带 3 | 摆 4 | 

<unk>1,896 : 牡 0 | 芭 1 | 鲍 2 | 斡 3 | 邯 4 | 

<unk>363 : 认 0 | 讲 1 | 投 2 | 文 3 | 贯 4 | 

<unk>360 : 藏 0 | 值 1 | 责 2 | 役 3 | 湾 4 | 

<unk>366 : 商 0 | 华 1 | 志 2 | 握 3 | 取 4 | 

<unk>4,218 : 熹 0 | 葩 1 | 簌 2 | 啪 3 | 娣 4 | 

<unk>4,215 : 羹 0 | 睬 1 | 糯 2 | 盹 3 | 徨 4 | 

<unk>4,212 : 猬 0 | 昀 1 | ° 2 | 鲱 3 | 嫱 4 | 

<unk>960 : 河 0 | 伯 1 | 华 2 | 售 3 | 洪 4 | 

<unk>963 : 杯 0 | 储 1 | 惯 2 | 顷 3 | 志 4 | 

<unk>966 : 讲 0 | 促 1 | 黑 2 | 龌 3 | 蟑 4 | 

<unk>969 : 华 0 | 储 1 | 黑 2 | 顷 3 | 惯 4 | 

<unk>2,592 : ° 0 | 龌 1 | 蟑 2 | 亻 3 | 槎 4 | 

<unk>816 : 卷 0 | 写 1 | 贴 2 | 册 3 | 痛 4 | 

<unk>4,500 : 笪 0 | 摈 1 | 莒 2 | 狰 3 | 诋 4 | 

<unk>4,503 : 槎 0 | 腈 1 | 儡 2 | 亻 3 | 蟑 4 | 

<unk>4,506 : 鲱 0 | 昀 1 | 猬 2 | 蟑 3 | 槎 4 | 

<unk>4,509 : 槎 0 | 亻 1 | 龌 2 | 蟑 3 | 腈 4 | 

<unk>93 : 以 0 | 已 1 | 将 2 | 近 3 | 取 4 | 

<unk>90 : 以 0 | 志 1 | 已 2 | 青 3 | 社 4 | 

<unk>96 : 价 0 | 安 1 | 储 2 | 社 3 | 之 4 | 

