<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 
<unk>3,051 : 紊 0 | 麓 1 | 眩 2 | 弦 3 | 搐 4 | 泫 5 | 谆 6 | 扒 7 | 缤 8 | 蚊 9 | 

<unk>3,720 : 疹 0 | 痫 1 | 屎 2 | 陨 3 | 汀 4 | 瑕 5 | 垢 6 | 掂 7 | 茸 8 | 楞 9 | 

<unk>2,283 : 猖 0 | 敖 1 | 猴 2 | 钓 3 | 牡 4 | 赣 5 | 匈 6 | 衔 7 | 稍 8 | 躯 9 | 

<unk>3,054 : 拎 0 | 扒 1 | 诠 2 | 俯 3 | 鹤 4 | 镌 5 | 蕉 6 | 卒 7 | 佟 8 | 隽 9 | 

<unk>2,286 : 嫁 0 | 迢 1 | 霓 2 | 肆 3 | 巍 4 | 挣 5 | 昭 6 | 娅 7 | 姨 8 | 萋 9 | 

<unk>3,057 : 酶 0 | 醋 1 | 梓 2 | 酥 3 | 桓 4 | 倚 5 | 椰 6 | 汀 7 | 榻 8 | 酱 9 | 

<unk>3,291 : 阙 0 | 楞 1 | 锨 2 | 愕 3 | 淅 4 | 砭 5 | 岫 6 | 偕 7 | 赳 8 | 睬 9 | 

<unk>3,297 : 弧 0 | 拴 1 | 珀 2 | 厮 3 | 蝗 4 | 拄 5 | 斩 6 | 拌 7 | 芹 8 | 啪 9 | 

<unk>3,294 : 镌 0 | 猴 1 | 铧 2 | 斧 3 | 偬 4 | 嗲 5 | 芡 6 | 仕 7 | 侄 8 | 侮 9 | 

<unk>663 : 曾 0 | 摆 1 | 予 2 | 由 3 | 诸 4 | 冬 5 | 坐 6 | 叫 7 | 落 8 | 尊 9 | 

<unk>660 : 珠 0 | 横 1 | 坐 2 | 皇 3 | 疲 4 | 薄 5 | 微 6 | 欲 7 | 痛 8 | 湘 9 | 

<unk>666 : 油 0 | 麦 1 | 桑 2 | 侨 3 | 蒂 4 | 弟 5 | 路 6 | 洋 7 | 兴 8 | 彩 9 | 

<unk>669 : 升 0 | 冬 1 | 宽 2 | 幸 3 | 懂 4 | 坐 5 | 借 6 | 涉 7 | 佳 8 | 脱 9 | 

<unk>462 : 润 0 | 扰 1 | 购 2 | 旱 3 | 耗 4 | 疫 5 | 叹 6 | 旨 7 | 裁 8 | 刷 9 | 

<unk>2,469 : 钮 0 | 瞻 1 | 钊 2 | 霓 3 | 鲍 4 | 斧 5 | 敖 6 | 锲 7 | 勉 8 | 迩 9 | 

<unk>468 : 缩 0 | 忧 1 | 衷 2 | 夏 3 | 畏 4 | 册 5 | 茫 6 | 赴 7 | 鹅 8 | 佳 9 | 

<unk>2,466 : 斩 0 | 拌 1 | 斧 2 | 牟 3 | 扒 4 | 芹 5 | 缤 6 | 拴 7 | 祈 8 | 湃 9 | 

<unk>2,460 : 磷 0 | 沥 1 | 倦 2 | 硫 3 | 泵 4 | 磅 5 | 瞻 6 | 匡 7 | 矫 8 | 掺 9 | 

<unk>2,463 : 赣 0 | 遂 1 | 闯 2 | 倦 3 | 逗 4 | 酱 5 | 兽 6 | 磅 7 | 夹 8 | 冶 9 | 

<unk>4,104 : 徨 0 | 宓 1 | 俾 2 | 殇 3 | 篼 4 | 牾 5 | 牯 6 | 稗 7 | 皤 8 | 硪 9 | 

<unk>4,107 : 偕 0 | 铂 1 | 淅 2 | 轶 3 | 撮 4 | 徨 5 | 锨 6 | 浜 7 | 摈 8 | 掂 9 | 

<unk>4,101 : 勐 0 | 隍 1 | 骛 2 | 酗 3 | 隽 4 | 孑 5 | 琊 6 | 殍 7 | 蜷 8 | 孽 9 | 

<unk>2,199 : 杉 0 | 楠 1 | 薪 2 | 麓 3 | 霖 4 | 桩 5 | 呵 6 | 杼 7 | 枢 8 | 栖 9 | 

<unk>3,126 : 拴 0 | 雌 1 | 倚 2 | 侗 3 | 轶 4 | 侄 5 | 侮 6 | 侠 7 | 铧 8 | 扒 9 | 

<unk>2,190 : 沥 0 | 晃 1 | 沪 2 | 泵 3 | 稍 4 | 泸 5 | 浅 6 | 澎 7 | 浊 8 | 茫 9 | 

<unk>2,193 : 氨 0 | 翩 1 | 忌 2 | 饥 3 | 瑟 4 | 栩 5 | 沪 6 | 恤 7 | 钮 8 | 榻 9 | 

<unk>204 : 由 0 | 以 1 | 将 2 | 予 3 | 已 4 | 得 5 | 求 6 | 只 7 | 近 8 | 赴 9 | 

<unk>207 : 扰 0 | 藏 1 | 值 2 | 睛 3 | 洋 4 | 醒 5 | 耗 6 | 汛 7 | 旨 8 | 势 9 | 

<unk>201 : 触 0 | 请 1 | 岸 2 | 点 3 | 幕 4 | 均 5 | 醒 6 | 架 7 | 面 8 | 要 9 | 

<unk>1,251 : 叫 0 | 妈 1 | 晴 2 | 驻 3 | 封 4 | 乃 5 | 龚 6 | ━ 7 | 赅 8 | 季 9 | 

<unk>993 : 字 0 | 星 1 | 架 2 | 楚 3 | 醒 4 | 季 5 | 触 6 | 歧 7 | 末 8 | 饱 9 | 

<unk>4,038 : 锨 0 | 峋 1 | 獭 2 | 铧 3 | 钺 4 | 孢 5 | 稣 6 | 卤 7 | 镛 8 | 铂 9 | 

<unk>4,032 : 诧 0 | 菪 1 | 蓿 2 | 崂 3 | 萤 4 | 蠓 5 | 甍 6 | 蔻 7 | 迓 8 | 蝾 9 | 

<unk>4,035 : 楣 0 | 岫 1 | 隽 2 | 脓 3 | 孽 4 | 赓 5 | 卤 6 | 硼 7 | 荤 8 | 盹 9 | 

<unk>1,257 : 龚 0 | 贝 1 | 妈 2 | 驻 3 | 瑞 4 | 晴 5 | 贵 6 | 耶 7 | 惯 8 | ━ 9 | 

<unk>1,620 : 酿 0 | 仗 1 | 亭 2 | 拟 3 | 兔 4 | 裤 5 | 弦 6 | 鹤 7 | 谱 8 | 赃 9 | 

<unk>519 : 聘 0 | 触 1 | 册 2 | 架 3 | 忧 4 | 衷 5 | 佳 6 | 畏 7 | 号 8 | 夕 9 | 

<unk>849 : 旁 0 | 缩 1 | 宽 2 | 横 3 | 蓬 4 | 喧 5 | 宪 6 | 阴 7 | 词 8 | 疲 9 | 

<unk>510 : 皮 0 | 图 1 | 冒 2 | 浩 3 | 桑 4 | 灯 5 | 麦 6 | 朋 7 | 灵 8 | 瓦 9 | 

<unk>843 : 彩 0 | 姐 1 | 稻 2 | 捕 3 | 溪 4 | 胜 5 | 朋 6 | 脉 7 | 滑 8 | 桑 9 | 

<unk>840 : 闯 0 | 锻 1 | 眉 2 | 缅 3 | 咸 4 | 丈 5 | 稽 6 | 蓬 7 | 忧 8 | 肆 9 | 

<unk>513 : 洪 0 | 德 1 | 车 2 | 洋 3 | 路 4 | 拉 5 | 麦 6 | 瓦 7 | 头 8 | 桑 9 | 

<unk>846 : 弟 0 | 疫 1 | 蒂 2 | 癌 3 | 烂 4 | 症 5 | 侨 6 | 旱 7 | 磁 8 | 购 9 | 

<unk>516 : 薄 0 | 茫 1 | 横 2 | 涉 3 | 宽 4 | 慰 5 | 浅 6 | 滑 7 | 借 8 | 稍 9 | 

<unk>1,809 : 翼 0 | 瑟 1 | 殿 2 | 鹅 3 | 忌 4 | 碟 5 | 耗 6 | 饱 7 | 词 8 | 翩 9 | 

<unk>4,356 : 旌 0 | 旖 1 | 诰 2 | 笈 3 | 楸 4 | 稣 5 | 佟 6 | 诧 7 | 蝣 8 | 颏 9 | 

<unk>4,350 : 阉 0 | 磙 1 | 蜷 2 | 绻 3 | 鄯 4 | 鹩 5 | 蕨 6 | 碚 7 | 塍 8 | 槎 9 | 

<unk>4,353 : 筠 0 | 鼾 1 | 铣 2 | 诰 3 | 锗 4 | 屐 5 | 耆 6 | 穑 7 | 衽 8 | 箪 9 | 

<unk>1,800 : 帷 0 | 盼 1 | 帅 2 | 瞻 3 | 敷 4 | 斡 5 | 诠 6 | 钊 7 | 斧 8 | 卒 9 | 

<unk>1,803 : 仔 0 | 眉 1 | 肝 2 | 饥 3 | 湘 4 | 欲 5 | 稍 6 | 皇 7 | 夹 8 | 咸 9 | 

<unk>684 : 印 0 | 邮 1 | 防 2 | 农 3 | 汽 4 | 宗 5 | 卫 6 | 俱 7 | 运 8 | 投 9 | 

<unk>4,359 : 诒 0 | 嗵 1 | 骀 2 | 眙 3 | 瓤 4 | 诰 5 | 喹 6 | 嗯 7 | 嫱 8 | 喱 9 | 

<unk>687 : 麦 0 | 蒂 1 | 癌 2 | 头 3 | 圈 4 | 图 5 | 症 6 | 烂 7 | 痛 8 | 塑 9 | 

<unk>2,088 : 鞠 0 | 鸦 1 | 蕴 2 | 邯 3 | 柑 4 | 苛 5 | 赋 6 | 茫 7 | 芭 8 | 辗 9 | 

<unk>2,232 : ━ 0 | 阚 1 | 虱 2 | 赅 3 | 嗯 4 | 犟 5 | 亳 6 | 嵋 7 | 屐 8 | 倨 9 | 

<unk>1,944 : 沛 0 | 烂 1 | 拾 2 | 瑟 3 | 症 4 | 炳 5 | 夷 6 | 淀 7 | 捕 8 | 兽 9 | 

<unk>1,947 : 嗓 0 | 陪 1 | 冶 2 | 勉 3 | 苛 4 | 呻 5 | 吭 6 | 襄 7 | 酝 8 | 陨 9 | 

<unk>1,941 : 赚 0 | 夹 1 | 疲 2 | 陪 3 | 遂 4 | 倦 5 | 兽 6 | 冶 7 | 忌 8 | 磅 9 | 

<unk>1,356 : 巧 0 | 赋 1 | 蓬 2 | 屏 3 | 邯 4 | 芽 5 | 莓 6 | 廿 7 | 辗 8 | 帅 9 | 

<unk>2,988 : 笞 0 | 诰 1 | 穑 2 | 嘁 3 | 笳 4 | 牾 5 | 绺 6 | 吒 7 | 哓 8 | 嗪 9 | 

<unk>1,446 : 症 0 | 溪 1 | 烂 2 | 捕 3 | 菌 4 | 癌 5 | 穴 6 | 圈 7 | 薪 8 | 淑 9 | 

<unk>1,497 : 昭 0 | 募 1 | 乔 2 | 墓 3 | 淹 4 | 帅 5 | 冒 6 | 斡 7 | 肾 8 | 昂 9 | 

<unk>1,494 : 募 0 | 蓬 1 | 墓 2 | 匡 3 | 碟 4 | 厮 5 | 眉 6 | 咸 7 | 横 8 | 菲 9 | 

<unk>2,985 : 呐 0 | 颐 1 | 逗 2 | 澎 3 | 骆 4 | 哇 5 | 贻 6 | 侗 7 | 哮 8 | 嗓 9 | 

<unk>1,491 : 癌 0 | 肝 1 | 菌 2 | 姐 3 | 捕 4 | 屯 5 | 珊 6 | 仙 7 | 欲 8 | 皇 9 | 

<unk>1,707 : 荫 0 | 缆 1 | 垢 2 | 芽 3 | 炳 4 | 厮 5 | 巧 6 | 钊 7 | 啪 8 | 啸 9 | 

<unk>1,704 : 夹 0 | 悠 1 | 欲 2 | 锻 3 | 廖 4 | 坐 5 | 借 6 | 斡 7 | 帷 8 | 零 9 | 

<unk>1,701 : 挣 0 | 抹 1 | 皇 2 | 拾 3 | 鹅 4 | 牟 5 | 斧 6 | 薪 7 | 缤 8 | 捕 9 | 

<unk>1,125 : 溪 0 | 浅 1 | 脉 2 | 滑 3 | 茫 4 | 淹 5 | 慰 6 | 晃 7 | 浊 8 | 沪 9 | 

<unk>1,122 : 径 0 | 饰 1 | 耗 2 | 役 3 | 刷 4 | 谊 5 | 汛 6 | 憾 7 | 旨 8 | 睛 9 | 

<unk>1,128 : 圈 0 | 磁 1 | 侨 2 | 耗 3 | 硫 4 | 躯 5 | 墓 6 | 肆 7 | 畴 8 | 瞻 9 | 

<unk>2,877 : 矫 0 | 酥 1 | 恬 2 | 侮 3 | 秭 4 | 藩 5 | 篝 6 | 篓 7 | 怅 8 | 媲 9 | 

<unk>2,874 : 彷 0 | 昶 1 | 慵 2 | 怦 3 | 忪 4 | 雯 5 | 屉 6 | 暇 7 | 胤 8 | 愫 9 | 

<unk>2,871 : 颐 0 | 辗 1 | 鸦 2 | 柑 3 | 匡 4 | 苛 5 | 萋 6 | 蔼 7 | 醋 8 | 厮 9 | 

<unk>4,647 : 渑 0 | 湄 1 | 洇 2 | 祢 3 | 荥 4 | 泔 5 | 懑 6 | 艮 7 | 裟 8 | 溆 9 | 

<unk>4,644 : 晟 0 | 纰 1 | 邈 2 | 舔 3 | 蕃 4 | 骛 5 | 磙 6 | 夼 7 | 渑 8 | 唉 9 | 

<unk>1,011 : 涉 0 | 稍 1 | 滑 2 | 丈 3 | 慰 4 | 浅 5 | 宗 6 | 沪 7 | 粗 8 | 扭 9 | 

<unk>1,017 : 稍 0 | 懂 1 | 敷 2 | 畏 3 | 衷 4 | 痛 5 | 稻 6 | 夕 7 | 微 8 | 孕 9 | 

<unk>1,014 : 累 0 | 拓 1 | 触 2 | 批 3 | 切 4 | 幕 5 | 块 6 | 类 7 | 岸 8 | 笔 9 | 

<unk>4,641 : 谤 0 | 祢 1 | 诨 2 | 诧 3 | 逑 4 | 祓 5 | 禊 6 | 祗 7 | 褊 8 | 邈 9 | 

<unk>3,267 : 澎 0 | 泸 1 | 晃 2 | 泵 3 | 滦 4 | 膛 5 | 逍 6 | 迩 7 | 汀 8 | 湃 9 | 

<unk>3,264 : 酵 0 | 桓 1 | 醋 2 | 滦 3 | 麓 4 | 榻 5 | 绮 6 | 杼 7 | 楠 8 | 栩 9 | 

<unk>3,915 : 瑕 0 | 炖 1 | 怦 2 | 刁 3 | 愫 4 | 舔 5 | 栩 6 | 鲈 7 | 翊 8 | 孑 9 | 

<unk>3,261 : 蓿 0 | 衲 1 | 侄 2 | 侮 3 | 迩 4 | 迤 5 | 诠 6 | 俨 7 | 磅 8 | 轶 9 | 

<unk>1,233 : 仲 0 | 词 1 | 欲 2 | 禹 3 | 拾 4 | 呵 5 | 冶 6 | 浩 7 | 迢 8 | 喧 9 | 

<unk>1,230 : 饰 0 | 刷 1 | 殿 2 | 巧 3 | 脉 4 | 桑 5 | 雪 6 | 词 7 | 蒂 8 | 娜 9 | 

<unk>1,236 : 坐 0 | 零 1 | 斡 2 | 俯 3 | 扭 4 | 借 5 | 悠 6 | 截 7 | 欲 8 | 佳 9 | 

<unk>3,462 : 虏 0 | 鸦 1 | 廿 2 | 琊 3 | 芽 4 | 桀 5 | 雌 6 | 萋 7 | 趴 8 | 蚌 9 | 

<unk>3,465 : 藩 0 | 囿 1 | 舅 2 | 媲 3 | 黝 4 | 阖 5 | 虏 6 | 囡 7 | 辗 8 | 轶 9 | 

<unk>3,468 : 祁 0 | 惋 1 | 掷 2 | 亢 3 | 椰 4 | 谆 5 | 郴 6 | 秃 7 | 霓 8 | 陨 9 | 

<unk>3,864 : 匣 0 | 葩 1 | 嵘 2 | 诧 3 | 嘶 4 | 屉 5 | 茸 6 | 芸 7 | 孽 8 | 钺 9 | 

<unk>3,867 : 痫 0 | 潼 1 | 褥 2 | 芸 3 | 娣 4 | 羌 5 | 墒 6 | 撩 7 | 梓 8 | 痰 9 | 

<unk>3,861 : 屎 0 | 愕 1 | 炖 2 | 孢 3 | 羌 4 | 赳 5 | 宓 6 | 怅 7 | 孽 8 | 屉 9 | 

<unk>3,606 : 笃 0 | 珩 1 | 毡 2 | 霆 3 | 篝 4 | 钎 5 | 耄 6 | 嗜 7 | 郜 8 | 陲 9 | 

<unk>3,600 : 蛀 0 | 眩 1 | 唁 2 | 掂 3 | 拄 4 | 吭 5 | 诙 6 | 镛 7 | 琉 8 | 佟 9 | 

<unk>3,603 : 趴 0 | 跚 1 | 篑 2 | 呻 3 | 跆 4 | 拈 5 | 踉 6 | 嚏 7 | 缱 8 | 亍 9 | 

<unk>3,609 : 琉 0 | 萋 1 | 酥 2 | 拄 3 | 侄 4 | 仕 5 | 拴 6 | 唁 7 | 珀 8 | 侗 9 | 

<unk>3,594 : 猴 0 | 铧 1 | 斧 2 | 偬 3 | 嗲 4 | 芡 5 | 歆 6 | 趴 7 | 倚 8 | 仕 9 | 

<unk>3,597 : 唁 0 | 眩 1 | 拄 2 | 诙 3 | 吭 4 | 掂 5 | 琉 6 | 酥 7 | 亢 8 | 镛 9 | 

<unk>1,023 : 桩 0 | 缆 1 | 稻 2 | 躯 3 | 敖 4 | 鹅 5 | 浒 6 | 役 7 | 踪 8 | 旱 9 | 

<unk>3,591 : 墒 0 | 吭 1 | 禺 2 | 陨 3 | 亢 4 | 贻 5 | 嵘 6 | 帧 7 | 梵 8 | 赡 9 | 

<unk>2,727 : 栖 0 | 酱 1 | 柑 2 | 梳 3 | 抹 4 | 呵 5 | 椰 6 | 苛 7 | 刹 8 | 酥 9 | 

<unk>2,724 : 倜 0 | 颔 1 | 剐 2 | 蚋 3 | 崆 4 | 崧 5 | 嵛 6 | 娲 7 | 幛 8 | 蛐 9 | 

<unk>2,721 : 姨 0 | 娅 1 | 篓 2 | 萋 3 | 媛 4 | 舅 5 | 迢 6 | 巍 7 | 霓 8 | 媲 9 | 

<unk>2,058 : 肝 0 | 俯 1 | 峙 2 | 斡 3 | 酝 4 | 霖 5 | 灶 6 | 驿 7 | 墅 8 | 柑 9 | 

<unk>2,508 : 喧 0 | 咸 1 | 呵 2 | 嗓 3 | 骆 4 | 迢 5 | 苛 6 | 逗 7 | 冶 8 | 贻 9 | 

<unk>2,055 : 赅 0 | 腱 1 | 崂 2 | 煊 3 | 犟 4 | 萤 5 | 亳 6 | 箢 7 | 遑 8 | 彀 9 | 

<unk>2,505 : 莓 0 | 衅 1 | 躯 2 | 畴 3 | 鹅 4 | 篓 5 | 浒 6 | 侮 7 | 迤 8 | 秭 9 | 

<unk>141 : 认 0 | 扶 1 | 减 2 | 青 3 | 讲 4 | 封 5 | 乃 6 | 仪 7 | 某 8 | 避 9 | 

<unk>2,052 : 咭 0 | 酊 1 | 婕 2 | 仨 3 | 鳝 4 | 鲱 5 | 腈 6 | 暌 7 | 煊 8 | 钽 9 | 

<unk>3,738 : 峙 0 | 楠 1 | 赃 2 | 倜 3 | 黜 4 | 啁 5 | 颚 6 | 贰 7 | 垲 8 | 腩 9 | 

<unk>2,298 : 饥 0 | 眉 1 | 翩 2 | 沪 3 | 刁 4 | 恬 5 | 泸 6 | 钮 7 | 栩 8 | 恤 9 | 

<unk>147 : 减 0 | 两 1 | 青 2 | 继 3 | 开 4 | 某 5 | 扶 6 | 密 7 | 之 8 | 避 9 | 

<unk>3,045 : 椎 0 | 榴 1 | 酶 2 | 梓 3 | 桓 4 | 麓 5 | 醋 6 | 酵 7 | 钵 8 | 滦 9 | 

<unk>3,732 : 琏 0 | 腱 1 | 崂 2 | 萤 3 | 煊 4 | 遑 5 | 箢 6 | 髋 7 | 彀 8 | 鲩 9 | 

<unk>3,735 : 眩 0 | 珑 1 | 娣 2 | 奚 3 | 雌 4 | 铧 5 | 耄 6 | 绮 7 | 侮 8 | 胤 9 | 

<unk>2,292 : 蓓 0 | 薪 1 | 芸 2 | 屏 3 | 遂 4 | 冶 5 | 鸦 6 | 蕴 7 | 兽 8 | 酱 9 | 

<unk>3,288 : 崂 0 | 甙 1 | 槎 2 | 萤 3 | 蕻 4 | 蒗 5 | 苋 6 | 桀 7 | 蕲 8 | 嗟 9 | 

<unk>3,282 : 仕 0 | 拴 1 | 雌 2 | 侗 3 | 倚 4 | 侮 5 | 侄 6 | 簌 7 | 扒 8 | 濮 9 | 

<unk>3,285 : 葳 0 | 薮 1 | 娆 2 | 蓖 3 | 洚 4 | 铙 5 | 哓 6 | 吒 7 | 畿 8 | 苌 9 | 

<unk>2,619 : 泵 0 | 碟 1 | 匡 2 | 瞻 3 | 倦 4 | 磅 5 | 湃 6 | 髦 7 | 珑 8 | 畴 9 | 

<unk>2,613 : 瑟 0 | 翩 1 | 钮 2 | 碟 3 | 恤 4 | 榻 5 | 忌 6 | 辗 7 | 髦 8 | 恬 9 | 

<unk>1,755 : 馈 0 | 耗 1 | 恋 2 | 扰 3 | 殿 4 | 拟 5 | 瑟 6 | 刷 7 | 饱 8 | 毯 9 | 

<unk>2,610 : 酱 0 | 酥 1 | 抹 2 | 栩 3 | 醋 4 | 桓 5 | 酵 6 | 酝 7 | 酗 8 | 醚 9 | 

<unk>2,616 : 晖 0 | 蓿 1 | 芹 2 | 晃 3 | 浊 4 | 桓 5 | 榻 6 | 迢 7 | 甬 8 | 钊 9 | 

<unk>675 : 脱 0 | 遵 1 | 疲 2 | 塑 3 | 借 4 | 陪 5 | 邮 6 | 垃 7 | 嫌 8 | 零 9 | 

<unk>672 : 耗 0 | 藏 1 | 购 2 | 胜 3 | 刷 4 | 裁 5 | 旱 6 | 程 7 | 侨 8 | 歧 9 | 

<unk>678 : 耗 0 | 藏 1 | 汛 2 | 刷 3 | 湾 4 | 侨 5 | 旨 6 | 星 7 | 旱 8 | 桑 9 | 

<unk>2,472 : 赡 0 | 躯 1 | 缅 2 | 腼 3 | 倦 4 | 帅 5 | 咸 6 | 掺 7 | 仙 8 | 眉 9 | 

<unk>471 : 畜 0 | 羽 1 | 衷 2 | 茫 3 | 脉 4 | 斑 5 | 故 6 | 沪 7 | 痛 8 | 忧 9 | 

<unk>477 : 塑 0 | 雪 1 | 衔 2 | 星 3 | 浩 4 | 冒 5 | 烂 6 | 宪 7 | 侨 8 | 树 9 | 

<unk>2,475 : 匈 0 | 鲍 1 | 鞠 2 | 霓 3 | 刹 4 | 勉 5 | 瞻 6 | 钓 7 | 钮 8 | 锲 9 | 

<unk>474 : 旨 0 | 刷 1 | 烂 2 | 叹 3 | 星 4 | 旱 5 | 楚 6 | 踪 7 | 疫 8 | 购 9 | 

<unk>4,131 : 泔 0 | 懑 1 | 菏 2 | 蒗 3 | 忒 4 | 洚 5 | 綦 6 | 潢 7 | 菡 8 | 瀹 9 | 

<unk>2,478 : 灶 0 | 赃 1 | 楠 2 | 咐 3 | 媛 4 | 衔 5 | 酵 6 | 雯 7 | 霖 8 | 翰 9 | 

<unk>4,134 : 逍 0 | 睬 1 | 胥 2 | 脓 3 | 硼 4 | 隽 5 | 猥 6 | 胤 7 | 燧 8 | 奚 9 | 

<unk>4,446 : 蚨 0 | 阄 1 | 腋 2 | 椴 3 | 魇 4 | 诘 5 | 芡 6 | 瓤 7 | 啜 8 | 蚤 9 | 

<unk>4,137 : 歃 0 | 猊 1 | 婢 2 | 诰 3 | 嫱 4 | 螂 5 | 箢 6 | 锗 7 | 轫 8 | 诌 9 | 

<unk>3,132 : 鬣 0 | 豢 1 | 醐 2 | 鬟 3 | 腠 4 | 铕 5 | 髹 6 | 鹕 7 | 髫 8 | 喹 9 | 

<unk>2,181 : 碟 0 | 薪 1 | 芽 2 | 殿 3 | 蕴 4 | 莓 5 | 芹 6 | 罐 7 | 匡 8 | 菌 9 | 

<unk>2,187 : 薪 0 | 楠 1 | 霖 2 | 麓 3 | 枢 4 | 呵 5 | 桩 6 | 抹 7 | 刹 8 | 榻 9 | 

<unk>1,881 : 穴 0 | 薪 1 | 烂 2 | 兽 3 | 磁 4 | 忌 5 | 痪 6 | 侠 7 | 冶 8 | 磅 9 | 

<unk>2,184 : 蒗 0 | 氽 1 | 榉 2 | 洵 3 | 嗉 4 | 脲 5 | 桫 6 | 丞 7 | 蹙 8 | 忒 9 | 

<unk>3,138 : 蚌 0 | 蝗 1 | 铿 2 | 桓 3 | 篝 4 | 蔼 5 | 蚊 6 | 甬 7 | 潼 8 | 亘 9 | 

<unk>2,697 : 蚤 0 | 铳 1 | 幔 2 | 诒 3 | 屐 4 | 彀 5 | 侩 6 | 驸 7 | 瘙 8 | 诹 9 | 

<unk>216 : 程 0 | 购 1 | 星 2 | 叹 3 | 架 4 | 胜 5 | 类 6 | 路 7 | 民 8 | 均 9 | 

<unk>213 : 类 0 | 均 1 | 架 2 | 购 3 | 星 4 | 册 5 | 岸 6 | 烂 7 | 胜 8 | 边 9 | 

<unk>210 : 候 0 | 绩 1 | 岸 2 | 类 3 | 幕 4 | 点 5 | 觉 6 | 望 7 | 析 8 | 醒 9 | 

<unk>3,429 : 渌 0 | 裟 1 | 樨 2 | 灏 3 | 觥 4 | 蒗 5 | 榉 6 | 氽 7 | 涑 8 | 洵 9 | 

<unk>219 : 摆 0 | 回 1 | 宽 2 | 冬 3 | 借 4 | 诸 5 | 落 6 | 叫 7 | 尊 8 | 夏 9 | 

<unk>4,008 : 狞 0 | 峁 1 | 钎 2 | 圪 3 | 胤 4 | 耆 5 | 稣 6 | 觞 7 | 狈 8 | 獭 9 | 

<unk>4,005 : 晌 0 | 幛 1 | 蟥 2 | 蛐 3 | 灏 4 | 幔 5 | 峋 6 | 剐 7 | 颢 8 | 禺 9 | 

<unk>4,002 : 忪 0 | 颔 1 | 擢 2 | 谥 3 | 榫 4 | 谯 5 | 芩 6 | 雒 7 | 檎 8 | 隹 9 | 

<unk>858 : 烂 0 | 捕 1 | 畏 2 | 册 3 | 鹅 4 | 星 5 | 拾 6 | 佳 7 | 浅 8 | 醒 9 | 

<unk>855 : 侨 0 | 憾 1 | 刷 2 | 僚 3 | 旱 4 | 疫 5 | 汛 6 | 袱 7 | 役 8 | 叹 9 | 

<unk>501 : 值 0 | 裁 1 | 旱 2 | 侨 3 | 疫 4 | 汛 5 | 烂 6 | 兴 7 | 疆 8 | 购 9 | 

<unk>4,347 : 猕 0 | 淅 1 | 耙 2 | 砾 3 | 箫 4 | 濮 5 | 攥 6 | 漱 7 | 鳖 8 | 汴 9 | 

<unk>504 : 望 0 | 楚 1 | 睛 2 | 叹 3 | 醒 4 | 请 5 | 刷 6 | 憾 7 | 势 8 | 汛 9 | 

<unk>699 : 伤 0 | 芬 1 | 暴 2 | 盗 3 | 侦 4 | 霍 5 | 俱 6 | 茶 7 | 债 8 | 仔 9 | 

<unk>1,839 : 仙 0 | 珊 1 | 屯 2 | 菌 3 | 斑 4 | 赃 5 | 罐 6 | 殿 7 | 巍 8 | 瞻 9 | 

<unk>693 : 止 0 | 望 1 | 式 2 | 言 3 | 入 4 | 乏 5 | 觉 6 | 然 7 | 点 8 | 幕 9 | 

<unk>1,836 : 屈 0 | 盼 1 | 懂 2 | 畏 3 | 幢 4 | 衷 5 | 爸 6 | 沪 7 | 劝 8 | 勉 9 | 

<unk>690 : 斑 0 | 姐 1 | 捕 2 | 瓦 3 | 脉 4 | 敖 5 | 语 6 | 巧 7 | 袭 8 | 贵 9 | 

<unk>1,830 : 眉 0 | 帅 1 | 瞻 2 | 牟 3 | 鸦 4 | 敷 5 | 钊 6 | 悠 7 | 拌 8 | 芽 9 | 

<unk>696 : 冒 0 | 滑 1 | 姐 2 | 横 3 | 寺 4 | 阴 5 | 捕 6 | 灯 7 | 嫌 8 | 淹 9 | 

<unk>1,833 : 绳 0 | 撼 1 | 臂 2 | 恋 3 | 馈 4 | 耗 5 | 翠 6 | 霞 7 | 旋 8 | 殿 9 | 

<unk>1,959 : 墓 0 | 肾 1 | 帅 2 | 斡 3 | 淹 4 | 晃 5 | 浊 6 | 蕴 7 | 昂 8 | 钊 9 | 

<unk>1,953 : 娅 0 | 炯 1 | 炳 2 | 滦 3 | 痰 4 | 蕉 5 | 篓 6 | 烨 7 | 诙 8 | 菌 9 | 

<unk>1,950 : 湘 0 | 钓 1 | 粗 2 | 缅 3 | 辐 4 | 慷 5 | 牡 6 | 襄 7 | 酝 8 | 陪 9 | 

<unk>1,956 : 忌 0 | 孕 1 | 隙 2 | 屯 3 | 兽 4 | 倦 5 | 耸 6 | 痪 7 | 磅 8 | 侠 9 | 

<unk>1,488 : 桑 0 | 刷 1 | 楚 2 | 桩 3 | 旱 4 | 楠 5 | 蒂 6 | 缆 7 | 叹 8 | 僚 9 | 

